Date Time,Tin,Tout,GasUsed,Srd
2018-11-01 00:00:00,14.31663636,7.983,0.0,1
2018-11-01 01:00:00,14.22954545,8.082,0.0,0
2018-11-01 02:00:00,14.14227273,8.182,0.0,2
2018-11-01 03:00:00,14.07263636,8.481,0.0,2
2018-11-01 04:00:00,13.994000000000002,8.581,0.0,3
2018-11-01 05:00:00,13.933,8.481,0.0,2
2018-11-01 06:00:00,13.84572727,8.68,0.0,1
2018-11-01 07:00:00,13.81072727,8.779,0.0,1
2018-11-01 08:00:00,13.76709091,9.275,0.0,2
2018-11-01 09:00:00,13.74081818,9.669,0.0,27
2018-11-01 10:00:00,13.70581818,9.077,0.0,42
2018-11-01 11:00:00,14.18536364,9.373,0.0,35
2018-11-01 12:00:00,14.82927273,10.651,0.0,97
2018-11-01 13:00:00,15.01172727,11.235999999999999,2.227082666,106
2018-11-01 14:00:00,15.15963636,10.259,2.0043743999999997,193
2018-11-01 15:00:00,15.41145455,9.965,3.6746863989999996,141
2018-11-01 16:00:00,15.42,8.581,0.7794789329999999,58
2018-11-01 17:00:00,15.29027273,6.5729999999999995,0.0,34
2018-11-01 18:00:00,14.91690909,5.45,13.91926667,2
2018-11-01 19:00:00,16.32281818,3.7880000000000003,2.338436799,1
2018-11-01 20:00:00,16.47018182,3.367,8.128851733,2
2018-11-01 21:00:00,16.73018182,2.73,3.2292698669999997,1
2018-11-01 22:00:00,16.88590909,3.049,1.0021871999999998,1
2018-11-01 23:00:00,16.50518182,3.7880000000000003,2.0043743999999997,3
2018-11-02 00:00:00,16.254,3.472,0.11135413300000001,1
2018-11-02 01:00:00,15.81172727,3.367,2.227082667,2
2018-11-02 02:00:00,15.75963636,3.049,1.781666133,1
2018-11-02 03:00:00,15.55127273,2.73,0.44541653299999995,0
2018-11-02 04:00:00,15.27336364,2.943,2.3384367999999998,2
2018-11-02 05:00:00,15.290999999999999,3.261,1.781666133,1
2018-11-02 06:00:00,15.05627273,3.049,12.80572533,2
2018-11-02 07:00:00,16.323,3.049,3.3406239999999996,2
2018-11-02 08:00:00,16.58309091,4.102,6.235831467000001,5
2018-11-02 09:00:00,17.18009091,5.757000000000001,0.33406240000000004,66
2018-11-02 10:00:00,17.36172727,7.481,0.0,190
2018-11-02 11:00:00,17.02418182,9.176,0.0,299
2018-11-02 12:00:00,16.75563636,9.275,0.0,391
2018-11-02 13:00:00,16.67745455,9.767999999999999,0.0,368
2018-11-02 14:00:00,16.53054545,10.062999999999999,0.0,340
2018-11-02 15:00:00,16.25336364,9.866,0.0,256
2018-11-02 16:00:00,15.98481818,7.481,0.0,135
2018-11-02 17:00:00,15.73327273,5.655,0.0,29
2018-11-02 18:00:00,15.49027273,5.244,13.47385013,3
2018-11-02 19:00:00,16.94654545,5.347,1.447603734,1
2018-11-02 20:00:00,17.10218182,5.86,7.460726932999999,1
2018-11-02 21:00:00,17.20627273,6.471,1.781666133,2
2018-11-02 22:00:00,17.35336364,6.166,0.556770667,2
2018-11-02 23:00:00,16.87745455,6.775,0.0,1
2018-11-03 00:00:00,16.40109091,7.178999999999999,0.0,2
2018-11-03 01:00:00,16.06318182,7.178999999999999,0.0,1
2018-11-03 02:00:00,15.79436364,7.178999999999999,0.0,2
2018-11-03 03:00:00,15.53409091,7.682,0.0,2
2018-11-03 04:00:00,15.32572727,7.582000000000001,0.0,1
2018-11-03 05:00:00,15.13463636,7.381,0.0,1
2018-11-03 06:00:00,14.93454545,7.882000000000001,14.6987456,2
2018-11-03 07:00:00,16.62609091,7.381,2.6724992000000003,3
2018-11-03 08:00:00,17.06772727,7.782,4.231457067,3
2018-11-03 09:00:00,17.41381818,9.472000000000001,5.122290133,56
2018-11-03 10:00:00,18.09718182,10.845999999999998,2.561145067,172
2018-11-03 11:00:00,17.98472727,13.075999999999999,5.790414934,278
2018-11-03 12:00:00,18.53818182,14.517000000000001,1.3362496000000001,185
2018-11-03 13:00:00,18.25290909,14.517000000000001,5.456352534,458
2018-11-03 14:00:00,18.65063636,14.421,1.8930202669999998,151
2018-11-03 15:00:00,18.39990909,14.038,3.674686401,108
2018-11-03 16:00:00,18.58154545,12.98,3.786040533,86
2018-11-03 17:00:00,18.46927273,12.11,2.6724992000000003,6
2018-11-03 18:00:00,18.58163636,11.625,4.008748799,3
2018-11-03 19:00:00,18.61645455,11.431,2.561145067,2
2018-11-03 20:00:00,18.65090909,11.139000000000001,2.895207467,2
2018-11-03 21:00:00,18.57309091,10.748,3.563332266,1
2018-11-03 22:00:00,18.61636364,10.259,0.222708267,2
2018-11-03 23:00:00,18.4,9.965,0.0,2
2018-11-04 00:00:00,17.96736364,9.669,0.0,2
2018-11-04 01:00:00,17.64754545,9.866,0.0,2
2018-11-04 02:00:00,17.35336364,9.866,0.0,1
2018-11-04 03:00:00,17.11090909,9.965,0.0,6
2018-11-04 04:00:00,16.93809091,10.062999999999999,0.0,1
2018-11-04 05:00:00,16.74763636,10.259,0.0,2
2018-11-04 06:00:00,16.59172727,10.357000000000001,13.0284336,1
2018-11-04 07:00:00,18.07145455,10.357000000000001,0.668124799,1
2018-11-04 08:00:00,18.20109091,10.552999999999999,6.124477333,3
2018-11-04 09:00:00,18.27027273,10.357000000000001,0.445416534,9
2018-11-04 10:00:00,18.22690909,11.625,5.790414934,54
2018-11-04 11:00:00,18.33063636,12.497,1.3362496000000001,108
2018-11-04 12:00:00,18.55554545,12.207,3.7860405339999996,103
2018-11-04 13:00:00,18.45181818,11.819,2.338436799,111
2018-11-04 14:00:00,18.63354545,11.527999999999999,1.893020266,63
2018-11-04 15:00:00,18.46054545,11.625,4.6768735999999995,51
2018-11-04 16:00:00,18.75472727,11.527999999999999,1.0021871999999998,30
2018-11-04 17:00:00,18.53827273,10.944,4.008748799999999,16
2018-11-04 18:00:00,18.68554545,10.944,0.556770667,2
2018-11-04 19:00:00,18.46909091,10.259,5.233644266000001,2
2018-11-04 20:00:00,18.61618182,9.373,0.44541653299999995,1
2018-11-04 21:00:00,18.55554545,7.882000000000001,5.344998400000001,2
2018-11-04 22:00:00,18.52963636,6.775,0.44541653299999995,1
2018-11-04 23:00:00,18.56418182,8.282,0.0,1
2018-11-05 00:00:00,18.14909091,7.983,0.0,1
2018-11-05 01:00:00,17.82909091,8.779,0.0,1
2018-11-05 02:00:00,17.55245455,8.581,0.0,1
2018-11-05 03:00:00,17.30145455,6.978,0.0,2
2018-11-05 04:00:00,17.05036364,5.5520000000000005,0.0,2
2018-11-05 05:00:00,16.84281818,5.757000000000001,0.0,1
2018-11-05 06:00:00,16.67827273,7.582000000000001,12.13760053,1
2018-11-05 07:00:00,18.06272727,8.082,0.890833068,1
2018-11-05 08:00:00,18.028,8.382,5.456352534,2
2018-11-05 09:00:00,18.14909091,9.077,0.556770667,12
2018-11-05 10:00:00,18.02809091,10.259,0.0,34
2018-11-05 11:00:00,17.68209091,10.944,0.0,45
2018-11-05 12:00:00,17.613,13.558,0.0,68
2018-11-05 13:00:00,17.613,13.942,0.0,139
2018-11-05 14:00:00,17.54372727,14.038,0.0,361
2018-11-05 15:00:00,17.44845455,12.883,0.0,277
2018-11-05 16:00:00,17.20636364,12.401,0.0,80
2018-11-05 17:00:00,17.02454545,9.866,0.0,16
2018-11-05 18:00:00,16.85145455,9.472000000000001,11.13541333,1
2018-11-05 19:00:00,18.07990909,8.581,1.113541334,1
2018-11-05 20:00:00,18.13172727,9.077,4.899581866,1
2018-11-05 21:00:00,18.07136364,9.472000000000001,1.893020266,1
2018-11-05 22:00:00,18.27018182,9.571,0.0,2
2018-11-05 23:00:00,17.90681818,8.779,0.0,1
2018-11-06 00:00:00,17.57845455,9.077,0.0,2
2018-11-06 01:00:00,17.336,8.481,0.0,2
2018-11-06 02:00:00,17.11109091,7.882000000000001,0.0,2
2018-11-06 03:00:00,16.90336364,8.082,0.0,2
2018-11-06 04:00:00,16.75627273,9.571,0.0,2
2018-11-06 05:00:00,16.64372727,10.062999999999999,0.0,2
2018-11-06 06:00:00,16.52245455,10.062999999999999,12.47166293,1
2018-11-06 07:00:00,17.93290909,10.161,1.0021871999999998,2
2018-11-06 08:00:00,18.04536364,9.866,5.010936,2
2018-11-06 09:00:00,17.98463636,11.040999999999999,0.33406240000000004,20
2018-11-06 10:00:00,18.06272727,11.819,0.0,45
2018-11-06 11:00:00,17.77718182,13.845999999999998,0.0,45
2018-11-06 12:00:00,17.65627273,14.709000000000001,0.0,114
2018-11-06 13:00:00,17.53509091,15.282,0.0,173
2018-11-06 14:00:00,17.52645455,15.472999999999999,0.0,179
2018-11-06 15:00:00,17.43127273,14.804,0.0,297
2018-11-06 16:00:00,17.27554545,14.421,0.0,113
2018-11-06 17:00:00,17.11118182,13.460999999999999,0.0,17
2018-11-06 18:00:00,16.98127273,13.654000000000002,11.692184,1
2018-11-06 19:00:00,18.477999999999998,13.845999999999998,0.6681248000000001,1
2018-11-06 20:00:00,18.46045455,13.654000000000002,4.454165333,1
2018-11-06 21:00:00,18.59054545,12.594000000000001,0.556770666,3
2018-11-06 22:00:00,18.348,12.594000000000001,0.890833067,2
2018-11-06 23:00:00,18.16645455,13.173,0.0,1
2018-11-07 00:00:00,17.881,13.173,0.0,1
2018-11-07 01:00:00,17.64745455,12.98,0.0,0
2018-11-07 02:00:00,17.48318182,12.98,0.0,2
2018-11-07 03:00:00,17.31009091,12.883,0.0,1
2018-11-07 04:00:00,17.17163636,12.787,0.0,1
2018-11-07 05:00:00,17.05909091,12.69,0.0,1
2018-11-07 06:00:00,16.92945455,11.235999999999999,11.91489227,1
2018-11-07 07:00:00,18.357,11.139000000000001,0.6681248000000001,1
2018-11-07 08:00:00,18.38272727,11.527999999999999,5.122290133,2
2018-11-07 09:00:00,18.42609091,12.11,0.6681248000000001,5
2018-11-07 10:00:00,18.46918182,13.845999999999998,0.0,40
2018-11-07 11:00:00,18.28745455,14.134,0.0,127
2018-11-07 12:00:00,18.07118182,14.709000000000001,0.0,218
2018-11-07 13:00:00,17.80327273,12.594000000000001,0.0,134
2018-11-07 14:00:00,17.75127273,12.497,0.0,43
2018-11-07 15:00:00,17.59563636,11.625,0.0,28
2018-11-07 16:00:00,17.38818182,11.431,0.0,28
2018-11-07 17:00:00,17.215,10.062999999999999,0.0,14
2018-11-07 18:00:00,17.03309091,10.161,11.58082987,2
2018-11-07 19:00:00,18.38263636,9.669,0.556770667,1
2018-11-07 20:00:00,18.28736364,9.275,4.3428112,2
2018-11-07 21:00:00,18.31345455,8.978,2.115728533,2
2018-11-07 22:00:00,18.23563636,8.978,0.7794789329999999,2
2018-11-07 23:00:00,18.06263636,9.472000000000001,0.0,2
2018-11-08 00:00:00,17.69072727,8.182,0.0,3
2018-11-08 01:00:00,17.362000000000002,7.582000000000001,0.0,2
2018-11-08 02:00:00,17.11981818,7.682,0.0,1
2018-11-08 03:00:00,16.85154545,6.166,0.0,2
2018-11-08 04:00:00,16.60909091,5.037,0.0,1
2018-11-08 05:00:00,16.35781818,5.45,0.0,2
2018-11-08 06:00:00,16.15854545,5.655,12.91707947,2
2018-11-08 07:00:00,17.56954545,5.45,1.224895467,2
2018-11-08 08:00:00,17.64736364,7.582000000000001,5.344998400000001,2
2018-11-08 09:00:00,17.72527273,9.275,0.6681248000000001,58
2018-11-08 10:00:00,17.87218182,11.040999999999999,0.0,100
2018-11-08 11:00:00,17.63881818,12.69,0.0,190
2018-11-08 12:00:00,17.44854545,13.558,0.0,158
2018-11-08 13:00:00,17.32736364,13.269,0.0,151
2018-11-08 14:00:00,17.06781818,13.075999999999999,0.0,127
2018-11-08 15:00:00,16.86018182,12.304,0.0,102
2018-11-08 16:00:00,16.660999999999998,11.139000000000001,0.0,63
2018-11-08 17:00:00,16.47054545,10.455,0.0,17
2018-11-08 18:00:00,16.28872727,9.176,12.91707947,2
2018-11-08 19:00:00,17.77718182,9.077,1.4476037330000002,2
2018-11-08 20:00:00,17.907,8.779,4.899581867,1
2018-11-08 21:00:00,17.69936364,8.481,3.451978132,1
2018-11-08 22:00:00,17.933,7.983,0.44541653299999995,2
2018-11-08 23:00:00,17.59563636,7.481,0.0,2
2018-11-09 00:00:00,17.111,7.28,0.0,1
2018-11-09 01:00:00,16.74754545,6.775,0.0,1
2018-11-09 02:00:00,16.42727273,6.877000000000001,0.0,2
2018-11-09 03:00:00,16.15854545,6.5729999999999995,0.0,1
2018-11-09 04:00:00,15.92436364,7.178999999999999,0.0,1
2018-11-09 05:00:00,15.74236364,7.782,0.0,1
2018-11-09 06:00:00,15.55127273,7.882000000000001,14.030620800000001,2
2018-11-09 07:00:00,17.085,8.182,1.781666133,1
2018-11-09 08:00:00,17.42254545,8.481,6.124477333,1
2018-11-09 09:00:00,17.29263636,8.879,0.6681248000000001,16
2018-11-09 10:00:00,17.42245455,9.472000000000001,0.0,37
2018-11-09 11:00:00,16.97254545,10.651,0.0,21
2018-11-09 12:00:00,16.72154545,12.11,0.0,166
2018-11-09 13:00:00,16.50518182,12.304,0.0,130
2018-11-09 14:00:00,16.30581818,11.431,0.0,35
2018-11-09 15:00:00,16.15,11.819,0.0,46
2018-11-09 16:00:00,16.01963636,10.748,0.0,82
2018-11-09 17:00:00,15.81163636,10.845999999999998,0.0,8
2018-11-09 18:00:00,15.66409091,11.040999999999999,13.58520427,1
2018-11-09 19:00:00,17.30127273,11.139000000000001,2.3384367999999998,2
2018-11-09 20:00:00,17.43118182,9.965,4.6768735999999995,6
2018-11-09 21:00:00,17.37918182,9.669,4.6768735999999995,2
2018-11-09 22:00:00,17.72527273,10.062999999999999,0.33406240000000004,1
2018-11-09 23:00:00,17.39654545,10.259,0.0,1
2018-11-10 00:00:00,16.97263636,10.455,0.0,1
2018-11-10 01:00:00,16.66954545,10.259,0.0,1
2018-11-10 02:00:00,16.46190909,9.965,0.0,2
2018-11-10 03:00:00,16.27118182,9.373,0.0,2
2018-11-10 04:00:00,16.10681818,8.581,0.0,1
2018-11-10 05:00:00,15.89845455,8.382,0.0,2
2018-11-10 06:00:00,15.74236364,8.282,13.47385013,2
2018-11-10 07:00:00,17.23190909,8.182,2.227082667,1
2018-11-10 08:00:00,17.47445455,7.481,4.120102934,1
2018-11-10 09:00:00,17.50918182,8.382,3.7860405339999996,42
2018-11-10 10:00:00,18.20972727,9.767999999999999,3.006561599,131
2018-11-10 11:00:00,18.26154545,11.625,3.563332267,241
2018-11-10 12:00:00,18.78918182,12.497,2.449790934,281
2018-11-10 13:00:00,18.28754545,12.304,4.5655194660000005,131
2018-11-10 14:00:00,18.72845455,11.431,2.783853333,33
2018-11-10 15:00:00,18.48636364,10.845999999999998,3.340624001,214
2018-11-10 16:00:00,18.64227273,9.767999999999999,4.008748799999999,48
2018-11-10 17:00:00,18.38263636,8.182,2.895207467,14
2018-11-10 18:00:00,18.53818182,8.082,1.781666133,1
2018-11-10 19:00:00,18.43436364,8.182,4.454165334,1
2018-11-10 20:00:00,18.28754545,7.481,2.449790934,2
2018-11-10 21:00:00,18.547,7.28,3.786040533,2
2018-11-10 22:00:00,18.29618182,7.582000000000001,0.6681248000000001,1
2018-11-10 23:00:00,18.22690909,7.682,0.33406240000000004,1
2018-11-11 00:00:00,17.88963636,8.282,1.113541334,1
2018-11-11 01:00:00,17.785999999999998,8.581,0.33406240000000004,1
2018-11-11 02:00:00,17.44854545,7.782,1.4476037330000002,1
2018-11-11 03:00:00,17.39663636,7.582000000000001,0.11135413300000001,1
2018-11-11 04:00:00,17.09372727,7.079,1.893020266,1
2018-11-11 05:00:00,17.10227273,7.28,0.11135413300000001,2
2018-11-11 06:00:00,16.834,7.782,12.24895467,1
2018-11-11 07:00:00,18.04527273,7.983,0.44541653299999995,2
2018-11-11 08:00:00,18.01081818,8.282,6.569893867999999,1
2018-11-11 09:00:00,18.16636364,9.176,1.224895466,28
2018-11-11 10:00:00,18.13181818,10.062999999999999,3.897394667,34
2018-11-11 11:00:00,18.33936364,11.819,3.117915734,71
2018-11-11 12:00:00,18.91018182,11.139000000000001,2.783853334,342
2018-11-11 13:00:00,18.78909091,11.915999999999999,3.0065616000000004,325
2018-11-11 14:00:00,18.98781818,12.497,2.3384367999999998,189
2018-11-11 15:00:00,18.67645455,11.139000000000001,3.563332267,206
2018-11-11 16:00:00,18.762999999999998,10.062999999999999,1.558957867,112
2018-11-11 17:00:00,18.469,8.978,4.6768735999999995,17
2018-11-11 18:00:00,18.68536364,8.779,1.3362496000000001,2
2018-11-11 19:00:00,18.42581818,6.877000000000001,4.231457066,1
2018-11-11 20:00:00,18.56436364,8.382,1.002187201,1
2018-11-11 21:00:00,18.33063636,8.082,5.456352534,1
2018-11-11 22:00:00,18.50372727,7.481,0.33406240000000004,2
2018-11-11 23:00:00,18.37390909,7.079,0.0,1
2018-11-12 00:00:00,17.92427273,7.178999999999999,0.0,1
2018-11-12 01:00:00,17.56109091,7.582000000000001,0.0,1
2018-11-12 02:00:00,17.241,7.481,0.0,1
2018-11-12 03:00:00,16.98136364,6.37,0.0,1
2018-11-12 04:00:00,16.69554545,5.5520000000000005,0.0,1
2018-11-12 05:00:00,16.46190909,5.757000000000001,0.0,1
2018-11-12 06:00:00,16.26245455,5.347,12.47166293,2
2018-11-12 07:00:00,17.58690909,5.5520000000000005,1.447603734,1
2018-11-12 08:00:00,17.682000000000002,6.064,4.676873598999999,2
2018-11-12 09:00:00,17.855,8.382,0.7794789329999999,21
2018-11-12 10:00:00,18.24418182,10.062999999999999,0.0,124
2018-11-12 11:00:00,18.09718182,12.013,0.0,225
2018-11-12 12:00:00,18.01963636,12.787,0.0,276
2018-11-12 13:00:00,17.73390909,13.075999999999999,0.0,336
2018-11-12 14:00:00,17.54363636,12.98,0.0,288
2018-11-12 15:00:00,17.31,12.594000000000001,0.0,56
2018-11-12 16:00:00,17.07654545,11.431,0.0,92
2018-11-12 17:00:00,16.85145455,10.748,0.0,13
2018-11-12 18:00:00,16.65218182,9.275,12.026246400000002,3
2018-11-12 19:00:00,18.08863636,9.077,1.6703120009999999,1
2018-11-12 20:00:00,18.054000000000002,9.176,4.5655194660000005,2
2018-11-12 21:00:00,17.96727273,9.077,3.117915734,2
2018-11-12 22:00:00,18.14045455,8.68,0.222708267,1
2018-11-12 23:00:00,17.74254545,8.581,0.0,2
2018-11-13 00:00:00,17.31872727,8.481,0.0,1
2018-11-13 01:00:00,16.98981818,7.983,0.0,2
2018-11-13 02:00:00,16.70436364,7.882000000000001,0.0,2
2018-11-13 03:00:00,16.46190909,7.782,0.0,2
2018-11-13 04:00:00,16.23654545,7.983,0.0,2
2018-11-13 05:00:00,16.05454545,7.782,0.0,1
2018-11-13 06:00:00,15.88972727,7.682,13.47385013,1
2018-11-13 07:00:00,17.32745455,7.682,1.4476037330000002,2
2018-11-13 08:00:00,17.535,7.882000000000001,4.5655194660000005,2
2018-11-13 09:00:00,17.67336364,8.879,0.44541653299999995,31
2018-11-13 10:00:00,17.95009091,9.965,0.0,129
2018-11-13 11:00:00,17.77690909,11.334000000000001,0.0,234
2018-11-13 12:00:00,17.74272727,11.915999999999999,0.0,280
2018-11-13 13:00:00,17.65609091,13.269,0.0,299
2018-11-13 14:00:00,17.50027273,13.173,0.0,270
2018-11-13 15:00:00,17.28390909,12.883,0.0,218
2018-11-13 16:00:00,17.00727273,10.944,0.0,118
2018-11-13 17:00:00,16.79054545,9.866,0.0,8
2018-11-13 18:00:00,16.61754545,9.669,12.13760053,2
2018-11-13 19:00:00,18.03672727,9.472000000000001,0.8908330659999999,1
2018-11-13 20:00:00,18.01927273,8.779,5.679060799,1
2018-11-13 21:00:00,18.10581818,8.978,1.4476037330000002,1
2018-11-13 22:00:00,18.07127273,9.472000000000001,0.33406240000000004,2
2018-11-13 23:00:00,17.72527273,9.669,0.0,1
2018-11-14 00:00:00,17.37063636,9.669,0.0,2
2018-11-14 01:00:00,17.05918182,10.357000000000001,0.0,1
2018-11-14 02:00:00,16.85163636,10.455,0.0,1
2018-11-14 03:00:00,16.687,10.357000000000001,0.0,1
2018-11-14 04:00:00,16.53109091,10.748,0.0,2
2018-11-14 05:00:00,16.39263636,11.334000000000001,0.0,1
2018-11-14 06:00:00,16.27990909,11.431,12.58301707,2
2018-11-14 07:00:00,17.88972727,11.139000000000001,1.4476037330000002,1
2018-11-14 08:00:00,17.94154545,11.431,3.7860405339999996,1
2018-11-14 09:00:00,18.02781818,12.594000000000001,0.890833067,24
2018-11-14 10:00:00,18.20109091,13.942,0.0,193
2018-11-14 11:00:00,18.24409091,14.9,0.0,330
2018-11-14 12:00:00,18.27890909,14.9,0.0,327
2018-11-14 13:00:00,18.16645455,14.995999999999999,0.0,375
2018-11-14 14:00:00,17.98481818,14.325,0.0,193
2018-11-14 15:00:00,17.77718182,13.654000000000002,0.0,193
2018-11-14 16:00:00,17.535,12.207,0.0,84
2018-11-14 17:00:00,17.336,10.651,0.0,13
2018-11-14 18:00:00,17.163,8.481,11.692184,1
2018-11-14 19:00:00,18.52963636,9.373,0.44541653299999995,2
2018-11-14 20:00:00,18.47763636,8.879,4.120102933,1
2018-11-14 21:00:00,18.38263636,8.879,1.447603734,2
2018-11-14 22:00:00,18.19245455,8.879,0.11135413300000001,2
2018-11-14 23:00:00,17.91545455,8.978,0.0,2
2018-11-15 00:00:00,17.63018182,10.062999999999999,0.0,1
2018-11-15 01:00:00,17.40536364,10.062999999999999,0.0,2
2018-11-15 02:00:00,17.21481818,10.455,0.0,1
2018-11-15 03:00:00,17.05054545,10.748,0.0,1
2018-11-15 04:00:00,16.89481818,10.944,0.0,2
2018-11-15 05:00:00,16.79090909,11.040999999999999,0.0,1
2018-11-15 06:00:00,16.67836364,11.040999999999999,11.58082987,2
2018-11-15 07:00:00,18.028,11.139000000000001,0.890833067,1
2018-11-15 08:00:00,18.175,11.431,4.120102933,2
2018-11-15 09:00:00,18.03654545,11.915999999999999,0.33406240000000004,16
2018-11-15 10:00:00,18.19245455,12.304,0.0,79
2018-11-15 11:00:00,18.07109091,12.883,0.0,130
2018-11-15 12:00:00,18.02809091,12.98,0.0,151
2018-11-15 13:00:00,18.07127273,13.173,0.0,241
2018-11-15 14:00:00,17.92418182,13.558,0.0,249
2018-11-15 15:00:00,17.73381818,13.460999999999999,0.0,168
2018-11-15 16:00:00,17.51781818,12.013,0.0,90
2018-11-15 17:00:00,17.336,13.075999999999999,0.0,3
2018-11-15 18:00:00,17.22354545,13.365,11.13541333,3
2018-11-15 19:00:00,18.59881818,13.460999999999999,0.44541653299999995,1
2018-11-15 20:00:00,18.62463636,13.460999999999999,4.008748801,3
